full_name,F,LassoPipe,XGBRegressor_local,GradientBoostingRegressor,RandomForestRegressor,DecisionTreeRegressor,HistGradientBoostingRegressor,LGBMRegressor,cv,cv2,cv3,lemon,mandarin,orange
SHANIR_SUMGLD_R2_S1_T4,139.0,75.56534922320611,197.84722900390625,165.3550885590726,256.81309523809523,120.0,170.57103986869544,257.45694404344425,132,55,41,0,0,1
SHANIR_SUMGLD_R2_S1_T6,190.0,124.52610320664304,217.09864807128903,197.56736731949204,318.6647619047619,120.0,195.8326815977936,264.6891817228366,132,55,29,0,0,1
SHANIR_SUMGLD_R2_S1_T8,138.0,118.56749647550762,256.7898254394531,205.22286451195603,368.38976190476194,120.0,204.2712160276823,330.42847607181693,140,67,45,0,0,1
SHANIR_SUMGLD_R2_S1_T10,56.0,67.5412333746624,116.9166488647461,188.7410794935913,166.29500000000002,120.0,146.95737113742203,154.45976955513802,94,36,22,0,0,1
SHANIR_SUMGLD_R2_S1_T12,97.0,-6.656951109621389,110.1092300415039,63.25278970572525,127.35555555555555,120.0,82.69246542918704,107.27403328062766,90,26,18,0,0,1
SHANIR_SUMGLD_R2_S1_T16,109.0,461.9686221595027,159.8721160888672,219.3037280592666,204.105,120.0,221.0017301189553,256.24864046849314,134,60,38,0,0,1
SHANIR_SUMGLD_R2_S1_T18,196.0,164.393462606253,200.2451934814453,203.99616813584691,331.4914285714286,463.0,187.870691539483,262.9154320050175,127,57,44,0,0,1
SHANIR_SUMGLD_R2_S1_T20,191.0,88.5231057642923,193.8794860839844,161.26573653257014,271.8066666666667,120.0,165.0461300279267,230.76642076117085,107,50,28,0,0,1
SHANIR_SUMGLD_R2_S1_T22,159.0,121.16022638668832,266.7321472167969,157.51656758825342,360.97333333333336,120.0,196.0950875486153,269.5535411021775,137,60,42,0,0,1
SHANIR_SUMGLD_R2_S1_T24,166.0,110.47402099302631,234.05343627929688,223.46237770269013,345.50666666666666,120.0,226.8775921736976,346.5222229126998,162,94,68,0,0,1
SHANIR_SUMGLD_R2_S1_T26,168.0,61.826324828231066,194.625244140625,155.23232278645983,329.3514285714286,120.0,133.9608386434344,278.9851280488007,127,54,32,0,0,1
SHANIR_SUMGLD_R2_S1_T29,160.0,8.377117246004502,145.22731018066406,142.09573479695865,140.55,119.0,149.3126822951361,180.70423320099985,84,42,28,0,0,1
SHANIR_SUMGLD_R2_S1_T31,153.0,115.8649973289073,212.3192443847656,243.1433620986304,329.15809523809526,120.0,213.72570141302043,337.3426257803111,124,56,42,0,0,1
SHANIR_SUMGLD_R2_S1_T33,121.0,124.27804571556982,212.21456909179688,199.27031149668363,329.15809523809526,120.0,179.019669679554,247.25744940144165,130,63,46,0,0,1
SHANIR_SUMGLD_R2_S1_T35,162.0,133.1175207930358,250.74822998046875,244.56975028673608,327.35,120.0,232.481965552982,324.3892895166575,177,82,61,0,0,1
SHANIR_SUMGLD_R2_S1_T37,172.0,105.67816898055288,212.21925354003903,178.34382328265517,287.774761904762,120.0,191.527083037807,226.8163773902405,123,47,38,0,0,1
SHANIR_SUMGLD_R2_S1_T39,182.0,93.49086473590803,180.0755157470703,202.72016284111297,270.1033333333333,120.0,189.99402698074127,298.54583747716447,107,55,39,0,0,1
SHANIR_SUMGLD_R2_S1_T41,168.0,51.67879744279767,237.5591278076172,218.00559387944256,349.2714285714286,120.0,194.14080539610177,301.46509891262286,135,69,47,0,0,1
SHANIR_SUMGLD_R3_S1_T3,197.0,139.28625693869205,212.84239196777344,231.8801101717512,332.8164285714286,463.0,213.8355251254303,347.2144976422515,139,68,46,0,0,1
SHANIR_SUMGLD_R3_S1_T5,66.0,116.8290673823104,167.2252197265625,177.4914707735768,337.71809523809526,120.0,154.59883572356551,251.82612702214783,116,42,28,0,0,1
SHANIR_SUMGLD_R3_S1_T7,159.0,80.20028407798151,144.21388244628906,181.5053841973024,152.54333333333335,120.0,167.51183820529786,183.02060938093285,117,51,38,0,0,1
SHANIR_SUMGLD_R3_S1_T9,197.0,117.3539259953076,233.64501953125,205.94211826862147,317.4483333333334,120.0,196.08369185269936,265.8331313712701,129,45,31,0,0,1
SHANIR_SUMGLD_R3_S1_T11,275.0,130.91494869946513,227.88511657714844,220.87276526334932,324.48,220.0,229.8524857262892,322.8798261826097,195,81,53,0,0,1
SHANIR_SUMGLD_R3_S1_T13,271.0,124.3083910152192,189.47482299804688,131.5444438264011,255.15309523809523,120.0,167.4943108313749,281.42683542915023,119,58,51,0,0,1
SHANIR_SUMGLD_R3_S1_T15,182.0,124.55328096284596,210.38800048828125,221.3966439523044,279.36,120.0,191.38072035969952,316.2103225131573,132,62,49,0,0,1
SHANIR_SUMGLD_R3_S1_T17,187.0,111.3694379494346,172.0803680419922,202.55572175646503,313.2133333333333,463.0,170.80742860887216,247.2816633163507,118,48,24,0,0,1
SHANIR_SUMGLD_R3_S1_T19,152.0,140.1822059409202,175.4993896484375,197.0409673896352,277.5547619047619,120.0,207.40140508113345,229.33354754202213,148,68,48,0,0,1
SHANIR_SUMGLD_R3_S1_T21,146.0,117.53362659820166,216.97300720214844,218.4320983804106,326.66,120.0,197.8156597744755,307.90631335712334,130,62,36,0,0,1
SHANIR_SUMGLD_R3_S1_T23,311.0,185.6931768740514,211.59298706054688,252.76337791501825,292.2958333333333,220.0,253.4175677608998,235.74547022007724,201,97,71,0,0,1
SHANIR_SUMGLD_R3_S1_T25,267.0,169.64947770360357,204.61708068847656,263.9531989883336,295.45833333333337,120.0,246.2333437685052,331.9089597432844,176,89,65,0,0,1
SHANIR_SUMGLD_R3_S1_T27,183.0,23.356877399490717,143.2720184326172,147.52443495845023,152.06333333333333,120.0,138.48028199707582,163.3406512408392,134,49,34,0,0,1
SHANIR_SUMGLD_R3_S1_T29,329.0,161.38557365040282,222.00732421875,236.45702260240697,313.4216666666667,220.0,239.2805347001986,292.99319123533616,186,114,92,0,0,1
SHANIR_SUMGLD_R3_S1_T31,165.0,59.74011226037109,203.98483276367188,202.6659963879772,290.03000000000003,120.0,210.74301664483028,226.0213660836264,147,62,43,0,0,1
SHANIR_SUMGLD_R3_S1_T33,260.0,146.6210983865367,235.5569610595703,237.67005794939575,316.9033333333333,220.0,243.4358551271769,250.76090693510548,186,104,77,0,0,1
SHANIR_SUMGLD_R3_S1_T35,94.0,136.18302699027208,209.9924468994141,197.69588602710675,221.605,120.0,176.0298339648802,225.92574333484305,143,49,31,0,0,1
SHANIR_SUMGLD_R3_S1_T37,140.0,121.38644462941664,207.8558807373047,178.35644269334736,371.609761904762,120.0,168.63035214543575,329.92141692291847,136,60,50,0,0,1
SHANIR_SUMGLD_R3_S1_T39,205.0,113.87918410876958,245.7010040283203,197.6954468238774,409.16142857142864,120.0,171.31276927968543,251.9284450932321,144,61,40,0,0,1
SHANIR_SUMGLD_R3_S1_T41,161.0,133.91043549380623,265.4515686035156,210.0891969411229,427.9447619047619,120.0,194.682088997504,304.33295828903084,143,69,51,0,0,1
SHANIR_SUMGLD_R4_S1_T2,220.0,628.8464272511283,171.3975372314453,166.0902239632652,214.8847619047619,368.0,195.96789919495413,232.83674437412245,104,55,47,0,0,1
SHANIR_SUMGLD_R4_S1_T4,289.0,227.5647956478627,246.98342895507807,284.15400833059715,300.69666666666666,220.0,270.06848727667693,338.98951019385066,209,105,79,0,0,1
SHANIR_SUMGLD_R4_S1_T6,263.0,156.3901877294548,271.6717529296875,229.6931921562592,380.7380952380952,120.0,239.96905990414788,370.27946708320127,163,73,51,0,0,1
SHANIR_SUMGLD_R4_S1_T8,179.0,192.8443204682793,236.9593963623047,233.34322425408928,285.40500000000003,295.0,246.55917846503624,303.79769123662913,212,85,59,0,0,1
SHANIR_SUMGLD_R4_S1_T10,221.0,134.31099091898312,193.27960205078125,192.96305641779247,359.26476190476194,120.0,179.16761289173516,291.2779343502143,129,52,36,0,0,1
SHANIR_SUMGLD_R4_S1_T12,144.0,133.57898533979923,218.2963104248047,227.71699189758004,269.1797619047619,120.0,219.38551572357352,287.9269134542762,168,88,70,0,0,1
SHANIR_SUMGLD_R4_S1_T14,149.0,153.10314095827454,196.4520263671875,250.82034715283996,232.5916666666667,120.0,250.88602824195272,321.2691184844137,179,74,53,0,0,1
SHANIR_SUMGLD_R4_S1_T16,138.0,78.31939871652199,208.92214965820312,248.8936480870981,255.36,120.0,235.57761918382565,249.920854060754,150,55,34,0,0,1
SHANIR_SUMGLD_R4_S1_T18,220.0,169.54935937226733,186.4234619140625,242.52109882088823,217.83500000000004,201.0,271.5110070141064,245.65893343375188,184,87,71,0,0,1
SHANIR_SUMGLD_R4_S1_T20,337.0,124.44439494910438,180.63560485839844,218.88565133133844,290.21666666666664,120.0,197.2869817306968,241.42018847898427,183,84,54,0,0,1
SHANIR_SUMGLD_R4_S1_T22,225.0,119.63032249615128,207.91737365722656,250.71391995243795,263.4916666666667,120.0,241.0993500925761,209.33829663482803,178,104,68,0,0,1
SHANIR_SUMGLD_R4_S1_T24,214.0,161.4293501899404,170.25286865234375,150.6088946824027,218.8833333333333,120.0,149.20173064812727,165.51049834997087,117,56,36,0,0,1
SHANIR_SUMGLD_R4_S1_T26,236.0,101.10900843701744,250.9355316162109,193.73095939941535,358.3780952380952,120.0,219.9191652404492,256.00487746778083,154,75,51,0,0,1
SHANIR_SUMGLD_R4_S1_T28,173.0,437.0100674061757,209.93577575683597,206.90398142549336,258.55119047619047,120.0,215.37519666480424,316.3020010693904,181,94,74,0,0,1
SHANIR_SUMGLD_R4_S1_T30,283.0,180.80973917110876,290.1328125,332.23684545123933,310.79,220.0,288.3477459361222,335.623634249221,220,90,61,0,0,1
SHANIR_SUMGLD_R4_S1_T32,147.0,81.53953760350626,146.6350860595703,175.88912926519646,170.43333333333334,120.0,141.5637935807004,148.39454859757834,106,43,29,0,0,1
SHANIR_SUMGLD_R4_S1_T34,324.0,167.0356311842841,350.1953430175781,394.3660147989281,414.8495238095238,367.0,357.73242459911165,401.9620340833405,240,149,106,0,0,1
SHANIR_SUMGLD_R4_S1_T36,268.0,67.9828103262058,220.5831298828125,236.2887286933889,301.56666666666666,120.0,246.2336192897957,309.3547207899632,178,70,50,0,0,1
SHANIR_SUMGLD_R4_S1_T38,209.0,119.49340778674208,219.7553253173828,269.8953594995793,300.18809523809523,220.0,289.4568220566535,306.3175769374713,184,91,65,0,0,1
SHANIR_SUMGLD_R4_S1_T40,198.0,147.95555997648475,215.5047149658203,221.40371272197095,355.5130952380952,120.0,219.3599365827344,305.1526030357122,139,57,40,0,0,1
SHANIR_SUMGLD_R5_S1_T3,280.0,120.97457069217448,178.36123657226562,159.12626091455215,288.5,120.0,143.1917620850718,183.4720694817793,158,96,81,0,0,1
SHANIR_SUMGLD_R5_S1_T5,88.0,21.87384740380708,142.1223907470703,255.03014096728333,132.55666666666667,109.0,138.9018487293448,111.65974430116536,74,27,20,0,0,1
SHANIR_SUMGLD_R5_S1_T7,161.0,143.7318984662001,196.7136993408203,170.62019388775744,319.3164285714286,120.0,158.3737552468112,236.34037173191584,125,56,39,0,0,1
SHANIR_SUMGLD_R5_S1_T9,189.0,125.3236566342872,159.67465209960938,178.65900094111365,144.89166666666668,119.0,162.75417840031187,187.0774494814187,95,47,35,0,0,1
SHANIR_SUMGLD_R5_S1_T11,205.0,145.0518500899479,239.96136474609372,195.86706718486272,332.72,120.0,163.48665088920785,338.8607226995242,145,86,71,0,0,1
SHANIR_SUMGLD_R5_S1_T13,284.0,150.38433442187392,232.0944061279297,194.206904413791,304.6797619047619,120.0,192.2287244067236,211.8940479099211,154,73,53,0,0,1
SHANIR_SUMGLD_R5_S1_T15,273.0,171.4495470749887,221.6314392089844,218.2563664551458,349.24309523809524,201.0,210.05323409843623,293.1184003024795,194,106,75,0,0,1
SHANIR_SUMGLD_R5_S1_T17,46.0,99.5753822814271,182.77392578125,272.59926123513674,311.9747619047619,463.0,232.7811860029356,371.91360979123726,111,46,26,0,0,1
SHANIR_SUMGLD_R5_S1_T19,131.0,58.55410050173785,168.11279296875,158.5855106909878,194.98,120.0,172.62501203611805,240.8510138245006,106,39,27,0,0,1
SHANIR_SUMGLD_R5_S1_T21,298.0,152.2006297898136,224.6223297119141,243.07440159523225,316.32166666666666,220.0,253.5810416113527,315.4751622516228,185,101,73,0,0,1
SHANIR_SUMGLD_R5_S1_T23,138.0,107.92335603178924,173.8748779296875,178.88130830361024,149.80166666666668,120.0,149.85912301027946,177.65896203141327,103,49,28,0,0,1
SHANIR_SUMGLD_R5_S1_T25,91.0,131.6546591333984,199.4782257080078,196.05750764348,174.35666666666663,463.0,161.99240503981363,252.30953497654315,100,58,43,0,0,1
SHANIR_SUMGLD_R5_S1_T27,183.0,153.01467513961634,244.09922790527344,204.9335491984893,360.99,120.0,185.1809040483023,344.33565497980743,162,91,73,0,0,1
SHANIR_SUMGLD_R5_S1_T29,179.0,123.36335111424958,235.46632385253903,203.9733162844744,351.89476190476194,120.0,189.4881100617259,303.3460574532807,134,78,59,0,0,1
SHANIR_SUMGLD_R5_S1_T31,195.0,157.25545526852068,228.6448516845703,218.96813263740157,333.7797619047619,120.0,193.0260449427417,274.9975423383359,149,61,50,0,0,1
SHANIR_SUMGLD_R5_S1_T33,51.0,92.82077684226024,203.39227294921875,201.92192001510864,349.33833333333337,120.0,209.1951714701117,206.93778846583857,162,56,32,0,0,1
SHANIR_SUMGLD_R5_S1_T35,95.0,90.8466634027867,214.9993896484375,169.77430607085347,257.4333333333333,120.0,180.9457127363812,203.24350598819825,171,81,48,0,0,1
SHANIR_SUMGLD_R5_S1_T37,127.0,-268.70179476709285,219.03253173828125,209.5384002544752,274.5780952380952,120.0,211.16231417740244,231.04895601963497,139,68,52,0,0,1
SHANIR_SUMGLD_R5_S1_T39,185.0,83.22249532200092,204.2614898681641,177.98618030180623,307.49,120.0,171.60530615900396,280.3047530672268,110,46,35,0,0,1
SHANIR_SUMGLD_R5_S1_T41,76.0,-16.744739183541753,125.7976531982422,157.2323862544339,149.07166666666666,120.0,133.39276485740066,150.55854698048117,90,36,20,0,0,1
SHANIR_SUMGLD_R6_S1_T2,94.0,116.12420412566595,132.19589233398438,135.11827101326435,182.4664285714286,368.0,151.58922697794557,190.76256627319316,94,47,35,0,0,1
SHANIR_SUMGLD_R6_S1_T4,158.0,100.34690202957444,166.1222381591797,150.03383687886645,155.96666666666667,66.0,173.62675033489185,215.20769134332156,84,37,27,0,0,1
SHANIR_SUMGLD_R6_S1_T6,102.0,96.17802848173125,209.95574951171875,197.1108717726424,234.2683333333333,120.0,215.16524814500772,254.458346664032,133,47,34,0,0,1
SHANIR_SUMGLD_R6_S1_T8,211.0,95.20959498586336,156.20339965820312,204.75693197980564,251.2,120.0,200.44288875068924,230.1967320447632,172,90,59,0,0,1
SHANIR_SUMGLD_R6_S1_T10,174.0,113.53860200782476,158.44622802734375,147.42741462619944,160.08333333333331,120.0,128.20402344829645,142.60027844656992,130,59,45,0,0,1
SHANIR_SUMGLD_R6_S1_T12,136.0,19.111220622103477,208.6607208251953,216.65241277432017,286.52714285714285,120.0,182.52025477013527,198.59956818695568,132,62,41,0,0,1
SHANIR_SUMGLD_R6_S1_T14,249.0,79.58559878083949,222.96603393554688,266.47085654204403,339.30499999999995,220.0,254.3601470484815,323.2699695978485,205,107,72,0,0,1
SHANIR_SUMGLD_R6_S1_T16,166.0,-148.28398672042275,82.4482192993164,15.298513131471742,78.61142857142856,109.0,65.82851634955378,74.28094683455633,72,29,19,0,0,1
SHANIR_SUMGLD_R6_S1_T18,160.0,132.19703971873318,207.4305725097656,243.18948629086208,256.14833333333337,295.0,246.63752247945413,227.5711210332228,198,93,64,0,0,1
SHANIR_SUMGLD_R6_S1_T20,131.0,58.79863115798835,189.32763671875,211.91419664651727,300.8933333333333,120.0,186.9024584074438,257.6696245708493,120,58,39,0,0,1
SHANIR_SUMGLD_R6_S1_T22,105.0,116.09402199096375,209.3453063964844,189.392088434358,169.46833333333333,120.0,173.12498162816948,206.44574315625871,123,45,27,0,0,1
SHANIR_SUMGLD_R6_S1_T24,232.0,136.15118100002664,201.35516357421875,237.19933281213184,367.57166666666666,220.0,267.97546030310485,215.92110442856105,185,73,49,0,0,1
SHANIR_SUMGLD_R6_S1_T26,260.0,159.58580105261123,206.7397003173828,253.0023757151772,243.205,220.0,248.17565844925747,227.25935369795056,199,97,80,0,0,1
SHANIR_SUMGLD_R6_S1_T28,214.0,90.9816537102285,187.7984161376953,184.08143689740095,291.55000000000007,120.0,181.8130422020328,126.80474916567624,150,59,43,0,0,1
SHANIR_SUMGLD_R6_S1_T30,33.0,12.466019189285705,117.5058364868164,152.6470227154692,154.1322222222222,120.0,125.99639234948748,113.58091394722612,91,25,15,0,0,1
SHANIR_SUMGLD_R6_S1_T32,210.0,149.8326993690482,202.75694274902344,240.054193944269,305.3066666666668,120.0,235.45339807105307,303.70603995851866,176,76,52,0,0,1
SHANIR_SUMGLD_R6_S1_T34,256.0,52.48219944834139,196.75782775878903,245.6200788147253,310.28166666666664,220.0,244.0796965580843,294.97669875063764,201,103,74,0,0,1
SHANIR_SUMGLD_R6_S1_T36,134.0,100.70014510931831,217.66497802734372,234.16361506316505,242.7997619047619,120.0,209.8146333239964,280.8876471870349,149,45,29,0,0,1
SHANIR_SUMGLD_R6_S1_T38,181.0,93.78325562550408,176.67758178710938,190.67073710550252,197.71666666666664,120.0,180.4377772454068,195.5464997699937,132,65,54,0,0,1
SHANIR_SUMGLD_R6_S1_T40,199.0,122.16295423076367,184.85333251953125,193.33231165744303,217.21166666666664,120.0,183.53794560245507,252.57997183468083,128,43,29,0,0,1
SHANIR_SUMGLD_R7_S1_T3,121.0,70.05844401917236,140.51121520996094,206.4900106755683,165.90833333333333,120.0,185.1469806735967,207.7864240618813,79,45,39,0,0,1
SHANIR_SUMGLD_R7_S1_T5,165.0,35.77629159610714,104.84288024902344,75.762436178857,156.505,120.0,70.45408332251554,135.07991923896674,91,29,19,0,0,1
SHANIR_SUMGLD_R7_S1_T7,159.0,71.62006631938613,135.52005004882812,122.26776020219155,170.09,120.0,107.46143083331684,166.1759320902461,96,47,34,0,0,1
SHANIR_SUMGLD_R7_S1_T11,167.0,81.93879833127886,177.50979614257812,163.25881842075808,302.9247619047619,120.0,127.18887606681776,187.735319078192,137,67,53,0,0,1
SHANIR_SUMGLD_R7_S1_T13,42.0,16.861320963743935,126.47932434082033,127.6782018135374,110.14333333333336,66.0,117.01152080117768,143.21958687514416,56,19,14,0,0,1
SHANIR_SUMGLD_R7_S1_T15,112.0,106.44115389615864,174.7838897705078,160.3339838242405,306.02166666666665,463.0,116.47575395746706,270.7931078773207,105,38,26,0,0,1
SHANIR_SUMGLD_R7_S1_T17,140.0,64.37792372629747,160.90780639648438,128.20305711528832,199.55,120.0,104.13007065610822,235.5535958530444,110,63,53,0,0,1
SHANIR_SUMGLD_R7_S1_T19,92.0,6.517466938493726,162.82620239257812,115.04880653648364,138.84166666666664,120.0,119.27033066918464,145.82397073372297,111,46,28,0,0,1
SHANIR_SUMGLD_R7_S1_T21,144.0,30.95775781062747,141.18075561523438,99.49826864809177,110.72,109.0,120.1006431415178,155.09092808757447,96,27,18,0,0,1
SHANIR_SUMGLD_R7_S1_T23,296.0,7.50327709436641,183.33169555664065,297.9033359546668,208.8083333333333,120.0,184.53686632502163,171.83482656744062,94,35,25,0,0,1
SHANIR_SUMGLD_R7_S1_T25,177.0,115.5785200618042,180.8721923828125,178.27368958716733,305.1014285714286,120.0,150.90463945108675,241.76216997477297,124,64,51,0,0,1
SHANIR_SUMGLD_R7_S1_T27,201.0,70.63754355528067,127.62841796875,206.63087953885807,136.825,119.0,147.38676333171873,171.32553041404498,79,35,25,0,0,1
SHANIR_SUMGLD_R7_S1_T29,157.0,104.63419130162282,130.69754028320312,122.8499165113638,101.91666666666666,66.0,143.61598662093755,148.26775652696043,92,33,25,0,0,1
SHANIR_SUMGLD_R7_S1_T31,156.0,98.33122695822236,170.7213592529297,202.68256027764875,294.61333333333334,120.0,190.62400263553675,267.0628577115402,107,55,44,0,0,1
SHANIR_SUMGLD_R7_S1_T33,101.0,121.01809522762312,197.33938598632807,230.74298980102049,214.74666666666667,120.0,197.58962474882395,223.51652520778555,106,41,25,0,0,1
SHANIR_SUMGLD_R7_S1_T35,226.0,108.20558386677246,212.2327880859375,176.1728384069093,271.3614285714285,120.0,180.25249537439785,185.4225871398065,150,84,71,0,0,1
SHANIR_SUMGLD_R7_S1_T37,205.0,66.84321960609151,171.9344940185547,164.1204451123175,259.26166666666666,120.0,131.47191775506616,177.80993944389846,105,50,41,0,0,1
SHANIR_SUMGLD_R7_S1_T39,169.0,32.9454460058233,106.00180053710938,117.58093705952348,106.36833333333334,66.0,118.62830129138648,109.37434414465754,86,40,36,0,0,1
SHANIR_SUMGLD_R7_S1_T41,175.0,132.82560271791843,229.7983856201172,217.74837629189756,322.97142857142865,120.0,249.66529584153776,289.9617163143266,164,95,62,0,0,1
SHANIR_SUMGLD_R8_S1_T2,94.0,118.42451790897402,171.42848205566406,181.60077953217365,230.88333333333333,368.0,185.5059248985625,309.1106468664639,100,61,55,0,0,1
SHANIR_SUMGLD_R8_S1_T4,87.0,94.25630541404706,127.0970458984375,146.04589288844696,118.62666666666668,109.0,137.29117665434015,100.42214419048328,62,44,37,0,0,1
SHANIR_SUMGLD_R8_S1_T6,177.0,111.7438720214236,187.420166015625,196.39423068042345,204.63166666666663,120.0,186.49378376579844,228.9907149924611,126,81,70,0,0,1
SHANIR_SUMGLD_R8_S1_T8,138.0,69.82698538313949,178.12925720214844,218.3362187241764,200.88333333333333,120.0,209.96182231405484,250.9381804702049,102,60,55,0,0,1
SHANIR_SUMGLD_R8_S1_T10,167.0,96.3158868131494,175.0771026611328,170.66462485463902,157.61166666666665,120.0,154.83505771957243,216.15544821118615,107,72,62,0,0,1
SHANIR_SUMGLD_R8_S1_T12,183.0,91.08128646132172,226.5413360595703,226.29041963336925,241.51833333333332,120.0,188.72952229079047,291.6410412570118,103,59,49,0,0,1
SHANIR_SUMGLD_R8_S1_T16,63.0,-73.18231552700405,138.8556671142578,249.7377261112321,155.40916666666666,66.0,95.27026670162226,109.67319535010328,58,21,15,0,0,1
SHANIR_SUMGLD_R8_S1_T18,147.0,31.451055044081016,198.9885711669922,234.62137888565871,152.75333333333336,120.0,186.2570585025157,212.02488957963175,110,59,47,0,0,1
SHANIR_SUMGLD_R8_S1_T20,199.0,32.24495637881876,198.8136749267578,219.74994199121912,175.98666666666668,120.0,202.58438683810684,234.3625655423417,122,58,36,0,0,1
SHANIR_SUMGLD_R8_S1_T22,146.0,42.08966769588369,183.6360321044922,218.2792360548834,202.6383333333333,120.0,231.4415418174765,293.29487007707667,105,39,28,0,0,1
SHANIR_SUMGLD_R8_S1_T24,130.0,8.639385480491796,145.2815399169922,163.20731525199952,144.72476190476192,120.0,140.85191718041233,188.9857303295108,106,55,35,0,0,1
SHANIR_SUMGLD_R8_S1_T26,139.0,53.08075684309304,185.02220153808597,152.2473958778502,199.4964285714286,120.0,157.63317058901174,162.159265919333,141,62,46,0,0,1
SHANIR_SUMGLD_R8_S1_T28,143.0,55.82160519065312,179.26783752441406,162.97590902342912,138.92000000000002,120.0,139.22661096695225,148.88933640834384,116,72,56,0,0,1
SHANIR_SUMGLD_R8_S1_T30,242.0,103.5074223537856,144.50498962402344,153.60869590641423,298.9966666666667,120.0,172.72034259097353,135.94066429171755,152,80,66,0,0,1
SHANIR_SUMGLD_R8_S1_T32,180.0,3.2945069831433784,151.94732666015625,193.99371152283095,275.1883333333334,120.0,159.59573518708973,271.1000073188414,106,41,23,0,0,1
SHANIR_SUMGLD_R8_S1_T34,61.0,-3.6155059787919863,204.0689392089844,301.2504868516825,194.07083333333333,120.0,169.91981975848267,195.11974340419377,69,42,32,0,0,1
SHANIR_SUMGLD_R8_S1_T36,185.0,82.78956038655795,199.41336059570312,237.64118324182272,214.72000000000003,120.0,194.120448891854,208.90402076580963,107,52,39,0,0,1
SHANIR_SUMGLD_R8_S1_T40,125.0,37.40669755740703,136.9374237060547,97.93095676409952,224.835,368.0,95.12646061522352,178.99129394282326,89,33,21,0,0,1
SHANIR_SUMGLD_R9_S1_T3,138.0,118.64854277595222,176.69786071777344,243.23557219826228,231.11531746031747,198.0,193.35326160235945,214.74307763727688,101,62,51,0,0,1
SHANIR_SUMGLD_R9_S1_T5,129.0,111.61448065384243,143.39776611328125,214.00025726162,126.375,119.0,232.9967995956012,216.8785805230535,73,38,34,0,0,1
SHANIR_SUMGLD_R9_S1_T7,188.0,91.36559210393963,124.89680480957033,159.03692603431335,132.04833333333335,120.0,145.57616755259014,143.9739197749202,94,43,33,0,0,1
SHANIR_SUMGLD_R9_S1_T9,63.0,74.137451701912,118.94305419921876,115.11737567453464,105.045,119.0,117.87308737891787,123.10765738740128,85,43,35,0,0,1
SHANIR_SUMGLD_R9_S1_T11,164.0,119.91062599013377,171.5481414794922,173.27407814528945,149.87166666666667,119.0,156.1553003475813,135.64942278929425,105,57,48,0,0,1
SHANIR_SUMGLD_R9_S1_T13,138.0,72.95936658491914,100.07306671142578,109.58709833992336,164.06666666666666,120.0,116.02311203338502,109.01346534732352,78,46,39,0,0,1
SHANIR_SUMGLD_R9_S1_T15,78.0,22.69544043389709,83.61260986328125,36.979136393881554,123.385,66.0,11.661411221369123,75.86790228539653,41,18,13,0,0,1
SHANIR_SUMGLD_R9_S1_T17,111.0,79.32437788242316,121.83860778808594,115.81968520908995,125.735,119.0,96.72871797503574,170.34372472713355,58,36,26,0,0,1
SHANIR_SUMGLD_R9_S1_T19,164.0,131.15976064960117,148.895263671875,187.72765431556115,172.65,368.0,165.56728535590756,225.04845861706144,96,65,58,0,0,1
SHANIR_SUMGLD_R9_S1_T21,137.0,38.01117572461956,98.42664337158205,96.50689367094826,124.20166666666668,66.0,67.990267485494,97.6874424268868,51,34,27,0,0,1
SHANIR_SUMGLD_R9_S1_T25,174.0,111.5093862840438,131.3155517578125,137.77930473772415,152.23333333333335,120.0,138.01906792386242,131.14974275386254,87,57,39,0,0,1
SHANIR_SUMGLD_R9_S1_T27,204.0,102.69560645646608,179.41978454589844,139.09265732510525,177.68333333333334,119.0,124.5434513504416,210.47578102483445,88,56,45,0,0,1
SHANIR_SUMGLD_R9_S1_T29,173.0,-8.350783380981113,120.5560531616211,161.41845037886307,134.91666666666669,119.0,169.804286045671,190.4741139391033,83,49,44,0,0,1
SHANIR_SUMGLD_R9_S1_T31,228.0,151.33398324073818,203.03009033203125,175.58720912389447,169.24666666666667,138.0,179.44262803793862,275.6193427481453,111,71,61,0,0,1
SHANIR_SUMGLD_R9_S1_T33,61.0,59.70127824159147,83.27257537841797,84.15877726904235,102.88500000000002,66.0,57.04184354073908,32.10646274430141,49,28,22,0,0,1
SHANIR_SUMGLD_R9_S1_T35,166.0,110.4359872923099,198.23692321777344,149.44138113004516,168.595,120.0,129.97245490171346,206.593164342332,108,76,67,0,0,1
SHANIR_SUMGLD_R9_S1_T37,207.0,117.21646904571747,178.98214721679688,188.672470250237,192.925,120.0,195.16884275807536,194.03529528837103,128,93,84,0,0,1
SHANIR_SUMGLD_R9_S1_T39,97.0,-72.5680624200279,131.23036193847656,103.65553583994028,136.23166666666663,66.0,144.91672878601608,148.7651222525659,68,51,45,0,0,1
SHANIR_SUMGLD_R9_S1_T41,94.0,137.82676179752596,142.5491180419922,174.4628832016989,124.86833333333334,66.0,159.1512658718319,140.24359093191745,87,62,53,0,0,1
